scenario,K,rep,n_min,rmse_oracle,rmse_vaneb,rmse_npeb,rmse_adamix,vaneb_time,npeb_time
quadratic,200,0,40,0.14144878356622484,0.30055775783661004,0.30455160422120037,0.3128822774214867,2.858884572982788,0.5700204372406006
quadratic,200,1,40,0.13279362235308012,0.2970661211840584,0.30166203526201213,0.3116299796389173,2.897326707839966,0.5837090015411377
quadratic,200,2,40,0.15642738907256568,0.3197061794681427,0.3200542813452915,0.33154456780661457,2.9076924324035645,0.5696589946746826
quadratic,200,3,40,0.11296237762420157,0.3526829919868442,0.35187201761590625,0.36961112432369053,2.842048168182373,0.5662457942962646
quadratic,200,4,40,0.16799020865799888,0.33386704248527,0.33588691895597483,0.348101592971667,2.8525872230529785,0.5625526905059814
quadratic,200,5,40,0.12177291374005854,0.30397206742177824,0.30832641266890165,0.3162241611609125,2.824450731277466,0.5690007209777832
quadratic,200,6,40,0.13382772025625933,0.31100093490937397,0.31293016386929606,0.29452573612192007,2.842392921447754,0.5614302158355713
quadratic,200,7,40,0.12914607036783712,0.29279003028037837,0.29668942276555466,0.3101668006147726,2.8646047115325928,0.5740809440612793
quadratic,200,8,40,0.12978138821942797,0.3128363841340509,0.31644579938328055,0.3308369223062815,2.8337998390197754,0.5548019409179688
quadratic,200,9,40,0.1153288724345918,0.296444228218157,0.29559563257298427,0.31180417388951315,2.8468191623687744,0.5765337944030762
quadratic,200,10,40,0.1554154446353062,0.33262165652103065,0.332208896051263,0.31666534543921604,2.8539674282073975,0.5731499195098877
quadratic,200,11,40,0.13753270560505368,0.3233026269453696,0.325195414568837,0.353009705902389,2.8655035495758057,0.558784008026123
quadratic,200,12,40,0.10505457317711638,0.290572605837532,0.29148122969036977,0.31289757079488745,2.8618836402893066,0.5737760066986084
quadratic,200,13,40,0.13846814294142815,0.3267656979762792,0.32590318293378945,0.3486528104591729,2.8511648178100586,0.5594162940979004
quadratic,200,14,40,0.12022309781119107,0.33697981860062753,0.3369969305569579,0.331309726821095,2.802785873413086,0.5634844303131104
quadratic,200,15,40,0.11379354295681765,0.30679364344206544,0.3038770051071907,0.3224285288938408,2.8270251750946045,0.5592949390411377
quadratic,200,16,40,0.15344816241663703,0.3300048253233429,0.3285243663878853,0.3434487876127673,2.8383426666259766,0.5769968032836914
quadratic,200,17,40,0.1524928539451574,0.3147117549364794,0.31761275086998164,0.3260895150759548,2.820025682449341,0.5930171012878418
quadratic,200,18,40,0.12390104888142058,0.3230446367528872,0.32607686039255296,0.32803130451685925,2.793860673904419,0.5572226047515869
quadratic,200,19,40,0.13462779944398723,0.29785219260984785,0.3044672000310437,0.3183637908191983,2.854001998901367,0.5227093696594238
quadratic,200,20,40,0.10429517600254931,0.2973016240139353,0.29494397652595167,0.32739513604042186,2.8551697731018066,0.5693116188049316
quadratic,200,21,40,0.13690069197447555,0.3013550714393606,0.30012431306154874,0.31426933698036913,2.8562169075012207,0.5603504180908203
quadratic,200,22,40,0.11272623298456061,0.3116404519766731,0.31088221302872365,0.3324304777181896,2.829899549484253,0.5648238658905029
quadratic,200,23,40,0.11292759446180234,0.2806373973567053,0.2778251214144481,0.299570766278579,2.840418577194214,0.5642960071563721
quadratic,200,24,40,0.11852593836255765,0.30562549593935895,0.30639454907138425,0.3155176940400171,2.807239532470703,0.576066255569458
quadratic,200,25,40,0.12333383635318808,0.3048734960006105,0.30836337725826907,0.3144531730966489,2.813199281692505,0.5648765563964844
quadratic,200,26,40,0.1552459784705892,0.3390068792533397,0.34102190900964235,0.3358528055965312,2.813323736190796,0.5639786720275879
quadratic,200,27,40,0.1067594506846084,0.29513216585606666,0.2958790614334047,0.305490482360528,2.8572609424591064,0.5594749450683594
quadratic,200,28,40,0.1438706945323002,0.29036457230917745,0.2884773813602519,0.3098815790974501,2.8333704471588135,0.5390501022338867
quadratic,200,29,40,0.10539133151706516,0.3106525353025466,0.30786414682773816,0.3119578764132311,2.81238055229187,0.5385491847991943
quadratic,200,30,40,0.1112517913624443,0.2997564347892775,0.30099790760320216,0.2877435212812982,2.841578722000122,0.5786757469177246
quadratic,200,31,40,0.12291536576635041,0.3224314436407574,0.32130475423896404,0.33081783160403294,2.8184430599212646,0.5727641582489014
quadratic,200,32,40,0.11839230452056235,0.3364092637531913,0.34035145770928127,0.33999728421934333,2.8378262519836426,0.5762333869934082
